2013-04-18 16:37:54 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 16:45:24 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 16:59:55 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
unknown - APP\views\layouts\default.ctp, line 164
View::_render() - CORE\cake\libs\view\view.php, line 0
View::renderLayout() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 18:27:34 Debug: Notice (8): Undefined index: Property in [C:\servidor\apache\htdocs\www\joinajoin\app\views\properties\add.ctp, line 6]
Trace:
unknown - APP\views\properties\add.ctp, line 6
View::_render() - CORE\cake\libs\view\view.php, line 0
View::render() - CORE\cake\libs\view\view.php, line 0
Controller::render() - CORE\cake\libs\controller\controller.php, line 0
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-18 18:27:34 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Trace:
unknown - APP\views\elements\header.ctp, line 247
View::_render() - CORE\cake\libs\view\view.php, line 0
View::element() - CORE\cake\libs\view\view.php, line 0
